"","x"
"1","OLS estimation, Dep. Var.: GHG"
"2","Observations: 195"
"3","Fixed-effects: ticker: 15,  year: 13"
"4","Standard-errors: Clustered (ticker) "
"5","                             Estimate Std. Error   t value   Pr(>|t|)    "
"6","score:as.factor(ticker)ABT 11015617.0    7032441  1.566400 1.3957e-01    "
"7","score:as.factor(ticker)ADI  1006307.8   11561987  0.087036 9.3188e-01    "
"8","score:as.factor(ticker)ADM  -575054.5    1242152 -0.462950 6.5051e-01    "
"9","score:as.factor(ticker)APD  5063034.2    1816499  2.787248 1.4541e-02 *  "
"10","score:as.factor(ticker)ATI -6625038.8    6270115 -1.056606 3.0858e-01    "
"11","score:as.factor(ticker)BMY -6547807.0    5844456 -1.120345 2.8142e-01    "
"12","score:as.factor(ticker)CAG -5801834.4   15110025 -0.383973 7.0677e-01    "
"13","score:as.factor(ticker)CAT -6523751.3   12836426 -0.508222 6.1921e-01    "
"14","score:as.factor(ticker)CE   2977058.6    4321171  0.688947 5.0212e-01    "
"15","score:as.factor(ticker)CF  18430294.5    2608069  7.066643 5.6242e-06 ***"
"16","score:as.factor(ticker)CLF 61671107.3    1819253 33.899132 7.7067e-15 ***"
"17","score:as.factor(ticker)CNP  4577781.3    1659530  2.758481 1.5387e-02 *  "
"18","score:as.factor(ticker)COP -8357158.9    1719811 -4.859349 2.5280e-04 ***"
"19","score:as.factor(ticker)CVX -6210008.3    2206426 -2.814510 1.3781e-02 *  "
"20","score:as.factor(ticker)ED    -50255.1    1035133 -0.048549 9.6196e-01    "
"21","---"
"22","Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"23","RMSE: 2,913,161.3     Adj. R2: 0.713618"
"24","                    Within R2: 0.369347"
